607.25,1.339,-0.17454,0.031928,3,-60.0,5.6082,922.25,3
608.0,1.2101,-0.14009000000000002,-0.013684,3,-60.5,0.77313,924.75,3
608.5,1.2101,-0.14009000000000002,-0.013684,3,-60.0,1.1259,924.25,3
608.75,1.2101,-0.14009000000000002,-0.013684,3,-60.5,0.36049000000000003,920.75,3
609.0,1.2101,-0.14009000000000002,-0.013684,3,-60.0,0.033748,921.25,3
609.5,1.1983,-0.15158,-0.013684,3,-60.0,5.6328,922.25,3
609.75,1.1983,-0.15158,-0.013684,2,-58.5,5.7064,925.25,3
610.0,1.1983,-0.15158,-0.013684,3,-59.5,1.8224,923.25,3
610.75,1.1163,-0.094162,-0.059296,3,-60.0,1.1321,924.25,3
611.0,1.1163,-0.094162,-0.059296,3,-61.0,0.026077999999999997,925.75,3
611.5,1.1045,-0.082679,-0.047893,3,-60.5,3.8994,920.25,3
612.25,1.3039,-0.18603,0.031928,2,-58.5,5.6742,925.25,3
613.0,1.1045,-0.07119600000000001,-0.047893,3,-60.0,5.9472,921.75,3
613.25,1.1045,-0.07119600000000001,-0.047893,3,-60.0,1.1106,924.25,3
613.5,1.1045,-0.07119600000000001,-0.047893,3,-60.5,0.3881,920.75,3
614.25,1.2570000000000001,-0.15158,0.020525,3,-59.5,1.4987,923.75,3
614.5,1.2570000000000001,-0.15158,0.020525,2,-58.5,5.6834,925.25,3
615.0,1.2101,-0.14009000000000002,-0.013684,3,-60.0,5.2784,922.75,3
615.25,1.2101,-0.14009000000000002,-0.013684,3,-60.5,0.74858,924.75,3
615.5,1.2101,-0.14009000000000002,-0.013684,3,-60.0,1.1091,924.25,3
615.75,1.2101,-0.14009000000000002,-0.013684,3,-60.5,0.041417,925.75,3
617.0,1.0928,-0.082679,-0.059296,3,-60.5,0.41571,925.25,3
617.5,1.0928,-0.082679,-0.059296,3,-59.5,5.2631,922.75,3
617.75,1.1632,-0.11713,-0.013684,3,-60.0,5.9549,921.75,3
618.25,1.1632,-0.11713,-0.013684,3,-61.0,0.046019,925.75,3
618.75,1.1514,-0.10565,-0.036489999999999995,3,-60.5,0.76852,920.25,3
619.25,1.1514,-0.10565,-0.036489999999999995,3,-59.5,1.5094,923.75,3
619.33,1.1514,-0.10565,-0.036489999999999995,3,-60.0,5.6404,922.25,3
619.75,1.1514,-0.10565,-0.036489999999999995,3,-60.0,1.8024,923.25,3
620.25,1.0928,-0.059712,-0.047893,3,-60.0,5.9503,921.75,3
620.75,1.0928,-0.059712,-0.047893,3,-61.0,0.041417,925.75,3
621.0,1.0928,-0.059712,-0.047893,3,-60.5,0.44332,920.75,3
621.75,1.1163,-0.082679,-0.047893,3,-61.0,0.42798,925.25,3
622.5,1.1163,-0.082679,-0.059296,3,-60.5,5.2616,922.75,3
622.75,1.1163,-0.082679,-0.059296,3,-60.5,5.9457,921.75,3
623.0,1.1163,-0.082679,-0.059296,3,-60.5,1.1612,924.25,3
623.5,1.2101,-0.14009000000000002,-0.0022806,3,-60.5,0.050621,921.25,3
623.75,1.2101,-0.14009000000000002,-0.0022806,3,-61.0,3.8595,920.25,3
624.0,1.2101,-0.14009000000000002,-0.0022806,3,-60.5,5.6128,922.25,3
624.5,1.2101,-0.14009000000000002,-0.0022806,3,-60.5,0.43872,925.25,3
624.75,1.2101,-0.14009000000000002,-0.0022806,3,-60.0,1.7994,923.25,3
625.25,1.1749,-0.11713,-0.0022806,3,-60.5,5.9856,921.75,3
625.5,1.1749,-0.11713,-0.0022806,3,-60.0,1.1704,924.25,3
625.75,1.1749,-0.11713,-0.0022806,3,-60.5,0.38503000000000004,920.75,3
626.0,1.1749,-0.11713,-0.0022806,3,-60.5,0.026077999999999997,921.25,3
626.75,1.0694,-0.059712,-0.059296,2,-59.0,5.665,925.25,3
627.0,1.0694,-0.059712,-0.059296,3,-60.0,1.8101,923.25,3
628.25,1.1514,-0.10565,-0.036489999999999995,3,-60.5,0.3927,920.75,3
628.5,1.1514,-0.10565,-0.036489999999999995,3,-60.5,0.033748,921.25,3
628.75,1.1514,-0.10565,-0.036489999999999995,3,-61.0,0.72097,920.25,3
629.5,1.0694,-0.048229,-0.070699,3,-59.5,1.8178,923.25,3
629.75,1.0694,-0.048229,-0.070699,3,-60.0,5.3014,922.75,3
630.0,1.0694,-0.048229,-0.070699,3,-60.0,0.7761899999999999,924.75,3
630.25,1.0694,-0.048229,-0.070699,3,-60.0,1.1305,924.25,3
630.75,1.0811,-0.059712,-0.059296,3,-60.5,6.2817,921.25,3
631.75,1.1983,-0.12861,-0.0022806,3,-60.5,0.40344,925.25,3
632.0,1.1983,-0.12861,-0.0022806,3,-59.5,1.8116,923.25,3
632.25,1.1983,-0.12861,-0.0022806,3,-59.5,5.2984,922.75,3
632.75,1.2101,-0.12861,-0.0022806,3,-60.0,1.1459,924.25,3
633.0,1.2101,-0.12861,-0.0022806,3,-60.5,0.064427,925.75,3
633.25,1.2101,-0.12861,-0.0022806,3,-60.5,0.41263999999999995,920.75,3
633.35,1.2101,-0.12861,-0.0022806,3,-60.5,0.029146,921.25,3
633.75,1.2101,-0.12861,-0.0022806,3,-59.5,1.4634,923.75,3
634.0,1.2101,-0.12861,-0.0022806,3,-60.0,2.4712,922.25,3
634.75,1.1163,-0.082679,-0.059296,3,-60.0,6.0055,921.75,3
635.0,1.1163,-0.082679,-0.059296,3,-60.0,1.175,924.25,3
636.0,1.0811,-0.07119600000000001,-0.059296,3,-60.0,1.4757,923.75,3
636.25,1.0811,-0.07119600000000001,-0.059296,3,-60.0,5.6021,922.25,3
636.5,1.0811,-0.07119600000000001,-0.059296,2,-58.5,5.6558,925.25,3
636.75,1.0811,-0.07119600000000001,-0.059296,3,-59.5,5.2677,922.75,3
637.5,1.3156,-0.17454,0.031928,3,-60.0,1.1551,924.25,3
637.75,1.3156,-0.17454,0.031928,3,-61.0,0.055223,925.75,3
638.25,1.3156,-0.17454,0.031928,3,-60.5,0.041417,921.25,3
638.33,1.3156,-0.17454,0.031928,3,-60.5,0.72864,920.25,3
639.0,1.0811,-0.059712,-0.070699,3,-60.5,0.42183999999999994,925.25,3
639.5,1.0811,-0.059712,-0.070699,3,-59.5,5.2861,922.75,3
639.75,1.0811,-0.059712,-0.070699,3,-60.0,0.7915300000000001,924.75,3
640.25,1.1163,-0.094162,-0.047893,3,-60.5,0.046019,925.75,3
640.5,1.1163,-0.094162,-0.047893,3,-60.5,0.36049000000000003,920.75,3
641.0,1.0342,-0.036746,-0.09350499999999999,3,-60.0,1.4542,923.75,3
641.5,1.0342,-0.036746,-0.09350499999999999,3,-59.5,1.8101,923.25,3
641.75,1.0342,-0.036746,-0.09350499999999999,3,-59.5,2.1568,922.75,3
642.25,1.1514,-0.11713,-0.025087,3,-60.0,1.1336,924.25,3
642.75,1.1514,-0.11713,-0.025087,2,-58.5,5.4057,925.75,3
643.75,1.0342,-0.036746,-0.10490999999999999,3,-60.5,0.42951000000000006,925.25,3
644.5,1.1163,-0.082679,-0.047893,2,-58.5,5.9472,924.75,3
644.75,1.1163,-0.082679,-0.047893,3,-60.5,5.9718,921.75,3
645.0,1.1163,-0.082679,-0.047893,3,-61.0,0.049087,925.75,3
645.5,1.1163,-0.07119600000000001,-0.059296,3,-60.5,6.2694,921.25,3
645.75,1.1163,-0.07119600000000001,-0.059296,3,-60.0,4.5973,923.75,3
646.5,1.1514,-0.11713,-0.036489999999999995,3,-59.5,5.2938,922.75,3
646.75,1.1514,-0.11713,-0.036489999999999995,3,-60.0,0.76852,924.75,3
647.5,1.1866,-0.12861,-0.036489999999999995,3,-60.5,0.033748,925.75,3
648.25,1.0928,-0.07119600000000001,-0.059296,3,-59.5,1.4726,923.75,3
648.5,1.0928,-0.07119600000000001,-0.059296,3,-60.0,5.6589,922.25,3
649.5,1.1045,-0.082679,-0.070699,3,-60.5,0.75779,924.75,3
649.75,1.1045,-0.082679,-0.070699,3,-60.0,1.1106,924.25,3
650.0,1.1045,-0.082679,-0.070699,2,-59.0,5.3751,925.75,3
650.25,1.1045,-0.082679,-0.070699,3,-60.5,0.37429,920.75,3
650.75,1.2218,-0.14009000000000002,-0.0022806,3,-60.0,5.6251,922.25,3
651.25,1.2218,-0.14009000000000002,-0.0022806,3,-60.5,0.42645,925.25,3
651.75,1.1866,-0.11713,-0.013684,3,-60.5,3.9132,924.75,3
652.0,1.1866,-0.11713,-0.013684,3,-60.0,5.9779,921.75,3
652.25,1.1866,-0.11713,-0.013684,3,-60.5,0.041417,925.75,3
652.5,1.1866,-0.11713,-0.013684,3,-60.5,0.3973,920.75,3
653.0,1.1749,-0.12861,-0.013684,3,-61.0,0.74398,920.25,3
654.0,1.1866,-0.12861,-0.013684,3,-60.0,5.2677,922.75,3
654.5,1.1866,-0.12861,-0.013684,3,-60.0,5.9365,921.75,3
655.0,1.1163,-0.082679,-0.059296,3,-60.5,0.41878000000000004,920.75,3
655.25,1.1163,-0.082679,-0.059296,3,-60.0,0.041417,921.25,3
655.5,1.1163,-0.082679,-0.059296,3,-60.5,0.74551,920.25,3
655.75,1.1163,-0.082679,-0.059296,3,-60.0,5.6205,922.25,3
656.25,1.0576,-0.048229,-0.082102,3,-60.0,5.2754,922.75,3
656.75,1.0576,-0.048229,-0.082102,3,-60.0,5.9534,921.75,3
657.0,1.0576,-0.048229,-0.082102,3,-60.0,1.0876,924.25,3
657.75,1.128,-0.082679,-0.036489999999999995,3,-60.5,0.013806,921.25,3
658.0,1.128,-0.082679,-0.036489999999999995,3,-61.0,0.7025600000000001,920.25,3
658.25,1.128,-0.082679,-0.036489999999999995,3,-60.0,5.6052,922.25,3
658.75,1.3625,-0.20899,0.043332,3,-60.0,5.2738,922.75,3
659.25,1.3625,-0.20899,0.043332,3,-60.5,5.9902,921.75,3
659.5,1.3625,-0.20899,0.043332,3,-60.0,1.149,924.25,3
660.25,1.1983,-0.15158,-0.013684,3,-60.5,0.010738,921.25,3
660.35,1.1983,-0.15158,-0.013684,3,-60.0,1.4527,923.75,3
661.0,1.0928,-0.07119600000000001,-0.070699,3,-59.5,1.8162,923.25,3
661.5,1.0928,-0.07119600000000001,-0.070699,3,-59.5,0.8252799999999999,924.75,3
661.75,1.0928,-0.07119600000000001,-0.070699,3,-60.0,5.9917,921.75,3
661.83,1.0928,-0.07119600000000001,-0.070699,3,-60.0,1.1612,924.25,3
662.25,1.1749,-0.15158,-0.025087,3,-60.5,0.4065,920.75,3
663.25,1.0811,-0.07119600000000001,-0.082102,3,-60.5,0.41263999999999995,925.25,3
664.0,1.2335,-0.14009000000000002,-0.0022806,3,-60.0,5.9963,921.75,3
664.25,1.2335,-0.14009000000000002,-0.0022806,3,-60.0,1.1474,924.25,3
665.0,1.0459,-0.048229,-0.09350499999999999,3,-60.5,0.0061359,921.25,3
665.25,1.0459,-0.048229,-0.09350499999999999,3,-60.5,3.8764,920.25,3
666.0,1.0811,-0.059712,-0.059296,3,-59.5,4.9195,923.25,3
666.25,1.0811,-0.059712,-0.059296,3,-60.0,5.2539,922.75,3
666.75,1.0342,-0.048229,-0.09350499999999999,3,-60.0,1.175,924.25,3
667.0,1.0342,-0.048229,-0.09350499999999999,3,-60.5,0.41571,920.75,3
667.25,1.0342,-0.048229,-0.09350499999999999,3,-60.5,0.061359000000000004,921.25,3
667.75,1.0342,-0.048229,-0.09350499999999999,3,-60.0,1.445,923.75,3
668.25,1.0576,-0.048229,-0.09350499999999999,2,-58.5,5.6696,925.25,3
668.5,1.0576,-0.048229,-0.09350499999999999,3,-59.5,1.7994,923.25,3
668.75,1.0576,-0.048229,-0.09350499999999999,2,-58.5,5.9534,924.75,3
669.5,1.1163,-0.082679,-0.059296,3,-60.5,0.069029,925.75,3
669.75,1.1163,-0.082679,-0.059296,3,-60.5,0.42338000000000003,920.75,3
670.0,1.1163,-0.082679,-0.059296,3,-60.5,3.8641,920.25,3
670.5,1.1163,-0.082679,-0.059296,2,-58.5,5.6849,925.25,3
670.75,1.1163,-0.082679,-0.059296,3,-60.0,4.9271,923.25,3
671.5,1.1866,-0.12861,-0.013684,3,-59.5,6.0086,921.75,3
671.75,1.1866,-0.12861,-0.013684,3,-60.5,0.069029,925.75,3
672.0,1.1866,-0.12861,-0.013684,3,-60.5,0.37276,920.75,3
672.5,1.3156,-0.18603,0.020525,3,-59.5,1.4603,923.75,3
672.75,1.3156,-0.18603,0.020525,3,-60.0,5.5929,922.25,3
673.0,1.3156,-0.18603,0.020525,3,-60.5,0.3927,925.25,3
673.5,1.3156,-0.18603,0.020525,3,-59.5,5.2708,922.75,3
674.0,1.339,-0.18603,0.020525,3,-60.0,1.1689,924.25,3
674.25,1.339,-0.18603,0.020525,3,-60.5,0.070563,925.75,3
675.5,1.0928,-0.059712,-0.070699,3,-60.5,0.39576999999999996,925.25,3
675.75,1.0928,-0.059712,-0.070699,3,-59.5,1.827,923.25,3
676.0,1.0928,-0.059712,-0.070699,3,-59.5,5.306,922.75,3
676.25,1.0928,-0.059712,-0.070699,3,-60.0,0.79614,924.75,3
677.0,1.1514,-0.11713,-0.025087,3,-61.0,0.40344,920.75,3
677.25,1.1514,-0.11713,-0.025087,3,-61.0,0.7041,920.25,3
677.75,1.1045,-0.07119600000000001,-0.059296,3,-60.0,5.6006,922.25,3
678.0,1.1045,-0.07119600000000001,-0.059296,3,-59.5,4.9425,923.25,3
678.25,1.1045,-0.07119600000000001,-0.059296,3,-59.5,5.3091,922.75,3
678.5,1.1045,-0.07119600000000001,-0.059296,3,-60.0,0.79614,924.75,3
678.75,1.1045,-0.07119600000000001,-0.059296,3,-60.0,5.9733,921.75,3
679.0,1.1045,-0.07119600000000001,-0.059296,2,-59.0,5.438,925.75,3
679.5,1.1749,-0.11713,-0.036489999999999995,3,-60.5,0.018408,921.25,3
679.75,1.1749,-0.11713,-0.036489999999999995,3,-60.5,0.69029,920.25,3
680.5,1.0928,-0.059712,-0.082102,3,-59.5,4.9502,923.25,3
680.75,1.0928,-0.059712,-0.082102,3,-59.5,5.2829999999999995,922.75,3
681.0,1.0928,-0.059712,-0.082102,3,-60.0,6.0209,921.75,3
681.25,1.0928,-0.059712,-0.082102,3,-60.0,1.1428,924.25,3
681.5,1.0928,-0.059712,-0.082102,2,-58.5,5.4487,925.75,3
682.0,1.0225,-0.036746,-0.09350499999999999,3,-60.5,0.69796,920.25,3
682.5,1.0225,-0.036746,-0.09350499999999999,3,-60.0,1.4496,923.75,3
682.75,1.0225,-0.036746,-0.09350499999999999,3,-60.0,2.4544,922.25,3
683.0,1.0225,-0.036746,-0.09350499999999999,3,-59.5,1.8055,923.25,3
683.5,1.1397,-0.10565,-0.047893,3,-60.0,5.9795,921.75,3
683.75,1.1397,-0.10565,-0.047893,3,-60.0,4.2813,924.25,3
684.25,1.1397,-0.10565,-0.047893,3,-60.5,0.42031,920.75,3
684.75,1.1514,-0.11713,-0.036489999999999995,3,-60.5,3.8518,920.25,3
685.5,1.3273,-0.17454,0.020525,3,-59.5,5.2631,922.75,3
685.75,1.3273,-0.17454,0.020525,3,-60.0,0.76852,924.75,3
686.25,1.2804,-0.17454,0.0091224,3,-60.0,1.1474,924.25,3
686.5,1.2804,-0.17454,0.0091224,3,-60.5,0.41571,920.75,3
686.75,1.2804,-0.17454,0.0091224,3,-60.5,0.07976699999999999,921.25,3
687.5,1.2921,-0.17454,0.020525,3,-60.0,5.6098,922.25,3
687.75,1.2921,-0.17454,0.020525,3,-60.5,0.38963000000000003,925.25,3
688.0,1.2921,-0.17454,0.020525,3,-59.5,5.2829999999999995,922.75,3
688.25,1.2921,-0.17454,0.020525,3,-60.0,0.80687,924.75,3
689.0,1.0811,-0.07119600000000001,-0.082102,2,-58.5,5.441,925.75,3
689.08,1.0811,-0.07119600000000001,-0.082102,3,-60.5,0.41111000000000003,920.75,3
689.25,1.0811,-0.07119600000000001,-0.082102,3,-60.5,6.2586,921.25,3
689.5,1.0811,-0.07119600000000001,-0.082102,3,-60.5,0.71023,920.25,3
690.0,1.3508,-0.18603,0.031928,3,-61.0,0.39884000000000003,925.25,3
690.5,1.3508,-0.18603,0.031928,3,-59.5,2.123,922.75,3
691.25,1.1983,-0.12861,-0.013684,3,-60.0,1.1275,924.25,3
691.5,1.1983,-0.12861,-0.013684,3,-60.5,0.37276,920.75,3
692.0,1.1749,-0.10565,-0.036489999999999995,3,-59.5,1.4573,923.75,3
692.25,1.1749,-0.10565,-0.036489999999999995,3,-60.0,2.4482,922.25,3
692.5,1.1749,-0.10565,-0.036489999999999995,2,-58.5,5.7033,925.25,3
692.75,1.1749,-0.10565,-0.036489999999999995,3,-59.5,4.9118,923.25,3
693.5,1.1866,-0.14009000000000002,-0.025087,3,-60.0,1.1459,924.25,3
693.75,1.1866,-0.14009000000000002,-0.025087,2,-58.5,5.4165,925.75,3
694.0,1.1866,-0.14009000000000002,-0.025087,3,-60.5,0.35588000000000003,920.75,3
694.5,1.128,-0.082679,-0.047893,3,-59.5,1.4496,923.75,3
694.75,1.128,-0.082679,-0.047893,3,-59.5,5.6052,922.25,3
695.0,1.128,-0.082679,-0.047893,3,-60.5,0.43872,925.25,3
695.25,1.128,-0.082679,-0.047893,3,-59.0,1.8377,923.25,3
695.33,1.128,-0.082679,-0.047893,3,-59.5,5.2892,922.75,3
695.75,1.128,-0.082679,-0.047893,3,-60.0,0.7992,924.75,3
696.0,1.128,-0.082679,-0.047893,3,-60.0,1.1351,924.25,3
696.5,1.0811,-0.059712,-0.070699,3,-60.5,6.2617,921.25,3
696.75,1.0811,-0.059712,-0.070699,3,-60.5,3.8518,920.25,3
697.0,1.0811,-0.059712,-0.070699,3,-60.5,5.5791,922.25,3
697.75,1.1163,-0.094162,-0.059296,3,-59.5,2.1614,922.75,3
698.5,1.1983,-0.12861,-0.025087,3,-60.0,1.1183,924.25,3
698.75,1.1983,-0.12861,-0.025087,3,-61.0,0.35895,920.75,3
699.0,1.1983,-0.12861,-0.025087,3,-60.0,0.021476,921.25,3
699.5,1.3508,-0.17454,0.020525,3,-60.0,5.645,922.25,3
699.75,1.3508,-0.17454,0.020525,3,-60.5,0.42031,925.25,3
700.0,1.3508,-0.17454,0.020525,3,-60.0,4.9456,923.25,3
700.25,1.3508,-0.17454,0.020525,3,-59.5,5.3229,922.75,3
700.5,1.3508,-0.17454,0.020525,3,-60.0,5.9856,921.75,3
700.75,1.3508,-0.17454,0.020525,3,-60.0,1.0891,924.25,3
701.5,1.0459,-0.036746,-0.09350499999999999,3,-60.5,0.036816,921.25,3
701.75,1.0459,-0.036746,-0.09350499999999999,3,-60.5,0.75625,920.25,3
702.0,1.0459,-0.036746,-0.09350499999999999,3,-60.0,5.6681,922.25,3
702.5,1.1632,-0.12861,-0.025087,3,-60.0,1.8438,923.25,3
702.75,1.1632,-0.12861,-0.025087,3,-60.5,0.81148,924.75,3
703.0,1.1632,-0.12861,-0.025087,3,-60.5,5.9503,921.75,3
703.25,1.1632,-0.12861,-0.025087,3,-60.0,1.1413,924.25,3
704.0,1.339,-0.17454,0.020525,3,-61.0,3.8871,920.25,3
704.25,1.339,-0.17454,0.020525,3,-60.0,1.5002,923.75,3
704.75,1.2335,-0.14009000000000002,-0.0022806,3,-60.0,1.8530000000000002,923.25,3
705.25,1.2335,-0.14009000000000002,-0.0022806,3,-60.5,0.81148,924.75,3
705.75,1.0928,-0.07119600000000001,-0.070699,3,-61.0,0.064427,925.75,3
706.25,1.0928,-0.07119600000000001,-0.070699,3,-61.0,0.34668000000000004,920.75,3
707.5,1.128,-0.094162,-0.059296,3,-60.0,5.3352,922.75,3
707.75,1.128,-0.094162,-0.059296,3,-60.5,0.83755,924.75,3
708.75,1.0928,-0.07119600000000001,-0.082102,3,-62.5,0.1626,921.25,3
709.25,1.1866,-0.036746,-0.12771,3,-59.0,5.1664,923.75,3
709.33,1.1866,-0.036746,-0.12771,3,-58.0,0.29759,922.25,3
709.5,1.1866,-0.036746,-0.12771,3,-58.5,4.8949,925.25,3
710.0,0.9052,0.2044,-0.42418999999999996,2,-51.5,4.2169,922.75,3
710.5,1.3039,0.1355,-0.23034000000000002,3,-59.0,5.0744,924.25,3
711.0,0.48308999999999996,0.74411,-0.6180399999999999,3,-60.5,5.9994,921.25,1
721.0,-0.0093803,1.0771,-0.082102,1,-52.5,0.7915300000000001,920.25,4
721.25,-0.0093803,1.0771,-0.082102,1,-51.5,1.1904,920.25,4
721.75,0.24858000000000002,0.99674,-0.059296,1,-60.0,4.1816,925.25,4
724.0,-0.12663,0.93932,0.15736,1,-58.5,1.626,922.25,4
730.0,0.7176,0.77856,0.031928,1,-58.0,4.9087,921.75,2
731.0,0.7176,0.77856,0.031928,1,-60.0,0.49548000000000003,923.75,2
732.5,0.7176,0.77856,0.031928,1,-58.0,4.8888,921.75,2
733.25,0.7176,0.77856,0.031928,1,-58.0,5.8368,920.25,2
734.25,0.7176,0.77856,0.031928,1,-58.5,0.8176100000000001,922.75,2
735.25,0.7176,0.77856,0.031928,1,-58.0,2.278,920.75,2
736.75,0.70587,0.81301,0.043332,1,-61.0,5.8429,924.75,2
738.25,0.70587,0.81301,0.043332,1,-60.0,0.044485000000000004,923.75,2
740.75,0.9169299999999999,0.73263,0.14595999999999998,1,-58.0,5.6895,920.25,2
741.5,0.9169299999999999,0.73263,0.14595999999999998,1,-58.5,0.7133,922.75,2
742.75,0.9169299999999999,0.73263,0.14595999999999998,1,-57.5,5.3904,920.75,2
743.25,0.9169299999999999,0.73263,0.14595999999999998,1,-60.0,0.09664099999999999,923.75,2
745.25,0.72932,0.79004,0.054735,1,-57.5,4.9133,921.25,2
746.0,0.72932,0.79004,0.054735,1,-58.0,1.1382,922.25,2
747.0,0.72932,0.79004,0.054735,1,-57.5,4.5743,921.75,2
748.0,0.72932,0.79004,0.054735,1,-58.0,5.5806,920.25,2
748.75,0.72932,0.79004,0.054735,1,-58.5,0.70103,922.75,2
750.0,0.72932,0.79004,0.054735,1,-57.5,5.3137,920.75,2
750.5,0.72932,0.79004,0.054735,1,-59.5,0.044485000000000004,923.75,2
752.75,0.79967,0.75559,0.08894400000000001,1,-58.0,5.6573,920.25,2
754.75,0.79967,0.75559,0.08894400000000001,1,-58.0,5.2079,920.75,2
755.25,0.79967,0.75559,0.08894400000000001,1,-58.0,5.5622,920.25,2
756.25,0.79967,0.75559,0.08894400000000001,1,-58.5,0.77313,922.75,2
757.25,0.79967,0.75559,0.08894400000000001,1,-58.0,5.2139999999999995,920.75,2
760.0,0.74105,0.79004,0.054735,1,-58.5,4.8198,921.25,2
762.5,0.74105,0.79004,0.054735,1,-58.5,4.8965,921.25,2
763.75,0.74105,0.79004,0.054735,1,-62.5,5.5239,924.75,2
765.25,0.74105,0.79004,0.054735,1,-59.0,1.0615,922.25,2
768.25,0.8465799999999999,0.75559,0.077541,1,-59.0,0.37583,923.25,2
770.0,0.8465799999999999,0.75559,0.077541,1,-58.0,5.5315,920.25,2
770.75,0.8465799999999999,0.75559,0.077541,1,-59.0,0.63353,922.75,2
772.75,0.7527699999999999,0.76708,0.054735,1,-58.5,0.97101,922.25,2
773.75,0.7527699999999999,0.76708,0.054735,1,-57.5,1.376,921.75,2
774.75,0.7527699999999999,0.76708,0.054735,1,-59.5,6.228,923.75,2
776.0,0.7527699999999999,0.76708,0.054735,1,-58.0,4.49,921.75,2
778.25,0.92865,0.73263,0.12315,1,-59.0,0.57831,922.75,2
779.5,0.92865,0.73263,0.12315,1,-58.0,4.8167,921.25,2
780.0,0.92865,0.73263,0.12315,1,-59.0,1.0048,922.25,2
781.0,0.92865,0.73263,0.12315,1,-60.5,5.8506,924.25,2
782.5,0.92865,0.73263,0.12315,1,-59.0,0.99555,922.25,2
783.75,0.92865,0.73263,0.12315,1,-61.0,5.9166,924.25,2
786.5,0.77622,0.77856,0.066138,1,-58.5,5.2984,920.75,2
787.25,0.77622,0.77856,0.066138,1,-59.0,1.0032,922.25,2
789.0,0.77622,0.77856,0.066138,1,-58.5,5.2109,920.75,2
789.75,0.77622,0.77856,0.066138,1,-58.5,1.0492,922.25,2
791.25,0.77622,0.77856,0.066138,1,-58.5,5.1803,920.75,2
794.0,0.7527699999999999,0.77856,0.054735,1,-58.0,4.855,921.25,2
794.75,0.7527699999999999,0.77856,0.054735,1,-58.5,1.0170000000000001,922.25,2
796.25,0.7527699999999999,0.77856,0.054735,1,-58.0,5.2677,920.75,2
797.0,0.7527699999999999,0.77856,0.054735,1,-58.5,0.9986200000000001,922.25,2
798.75,0.7527699999999999,0.77856,0.054735,1,-58.0,5.2462,920.75,2
799.5,0.7527699999999999,0.77856,0.054735,1,-58.5,1.014,922.25,2
802.5,0.77622,0.79004,0.054735,1,-59.5,0.29759,923.25,2
803.75,0.77622,0.79004,0.054735,1,-58.5,1.6935,921.25,2
805.0,0.77622,0.79004,0.054735,1,-59.0,0.7409100000000001,922.75,2
806.25,0.77622,0.79004,0.054735,1,-58.5,4.8474,921.25,2
811.25,0.77622,0.77856,0.054735,1,-59.5,5.8229999999999995,920.25,2
813.5,0.77622,0.77856,0.054735,1,-59.0,5.013,921.25,2
817.5,0.8231200000000001,0.75559,0.077541,1,-59.0,1.4880000000000002,921.75,2
820.0,0.8231200000000001,0.75559,0.077541,1,-59.0,4.5237,921.75,2
823.5,0.8231200000000001,0.75559,0.077541,1,-59.5,6.119,923.75,2
825.75,0.9521,0.7096600000000001,0.14595999999999998,1,-57.0,1.6168,921.25,2
826.0,0.9521,0.7096600000000001,0.14595999999999998,1,-59.0,6.0914,923.75,2
827.0,0.9521,0.7096600000000001,0.14595999999999998,1,-60.5,2.347,924.75,2
828.25,0.9521,0.7096600000000001,0.14595999999999998,1,-58.0,5.4548,920.25,2
829.0,0.9521,0.7096600000000001,0.14595999999999998,1,-58.5,0.18868,923.25,2
831.75,0.7527699999999999,0.79004,0.077541,1,-58.0,0.54303,922.75,2
833.0,0.7527699999999999,0.79004,0.077541,1,-57.5,4.7538,921.25,2
834.25,0.7645,0.76708,0.077541,1,-60.5,5.5085,924.75,2
836.0,0.7645,0.76708,0.077541,1,-58.0,0.89738,922.25,2
838.5,0.8465799999999999,0.73263,0.11175,1,-58.0,0.88664,922.25,2
840.0,0.8465799999999999,0.73263,0.11175,1,-57.5,5.1112,920.75,2
840.5,0.8465799999999999,0.73263,0.11175,1,-57.5,5.4303,920.25,2
841.25,0.8465799999999999,0.73263,0.11175,1,-59.0,0.16107,923.25,2
843.0,0.77622,0.75559,0.08894400000000001,1,-58.0,2.3209,920.25,2
844.0,0.77622,0.75559,0.08894400000000001,1,-59.0,0.49548000000000003,922.75,2
845.0,0.77622,0.75559,0.08894400000000001,1,-57.5,1.534,921.25,2
845.75,0.77622,0.75559,0.08894400000000001,1,-58.5,0.7992,922.25,2
847.75,0.72932,0.79004,0.043332,1,-58.5,2.2258,920.25,2
849.5,0.72932,0.79004,0.043332,1,-60.5,5.734,924.25,2
850.25,0.72932,0.79004,0.043332,1,-58.0,5.3459,920.25,2
851.25,0.72932,0.79004,0.043332,1,-61.5,5.4303,924.75,2
853.5,0.74105,0.79004,0.054735,1,-59.0,0.48013999999999996,922.75,2
854.75,0.74105,0.79004,0.054735,1,-57.5,5.0437,920.75,2
855.25,0.74105,0.79004,0.054735,1,-60.0,6.0377,923.75,2
856.5,0.74105,0.79004,0.054735,1,-58.0,1.1965,921.75,2
857.25,0.74105,0.79004,0.054735,1,-57.5,1.5539,921.25,2
860.0,0.8583,0.74411,0.08894400000000001,1,-58.0,2.2503,920.25,2
862.0,0.88175,0.73263,0.11175,1,-57.5,1.5539,921.25,2
862.75,0.88175,0.73263,0.11175,1,-60.0,6.0838,923.75,2
863.5,0.88175,0.73263,0.11175,1,-61.5,5.4487,924.75,2
866.25,0.88175,0.74411,0.12315,1,-58.0,1.1965,921.75,2
